[2020-06-01 01:54:59][10] Processing: App\Jobs\SearchAPI
"start"
[2020-06-01 01:57:59][10] Processing: App\Jobs\SearchAPI
"start"
[2020-06-01 02:08:00][10] Failed:     App\Jobs\SearchAPI
Illuminate\Database\QueryException {#3368
  #sql: "insert into `searches` (`date`, `keyword_id`, `sentiment`, `social_type`, `title`, `url`) values (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?)"
  #bindings: array:1656 [
    Join the “We Are The 140 Million” in a selfie video challenge by sharing why you'll be at june2020.org! Post your video, tag Poor People's Campaign: A National Call for Moral Revival, use #PoorPeoplesCampaign and #WeAreThe140Million, challenge/tag 5 friends to do the same, and we will share your video on our timeline., https://www.facebook.com/873203482775828/posts/2913159338780222/), (2020-05-08, 78, NEUTRAL, facebook, At a Poor People's Campaign Ecological Devastation Tour in Belews Creek, North Carolina, Leslie Brewer, mother of five, tells the story of how she bought her childhood home in which to raise her own family, only to find out that its location near Duke Energy’s largest coal-burning power plant in the Carolinas was potentially killing them all as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism.  (Recorded August 13, 2018), https://www.facebook.com/873203482775828/posts/2911382358957920/), (2020-05-07, 78, POSITIVE, facebook, “All across the country, we are seeing the truth: that poor and dispossessed people, as well as all those now awakened to a new kind of precarity, will not wait to be saved, but will, as always, take lifesaving action born out of necessity.” -Noam Sandweiss-Back, Kairos Center #PoorPeoplesCampaign \n
    \n
    On June 20th we will rise together to lift the voices & faces of poverty in the midst of this #COVID19 pandemic for a historic online gathering that will embolden us, strengthen us & prepare us to fight for the kind of society we so badly need & deserve: June2020.org, https://www.facebook.com/873203482775828/posts/2911344192295070/), (2020-05-07, 78, NEUTRAL, facebook, #PoorPeoplesCampaign co-chair, Rev. Dr. Liz Theoharis talks to Congresswoman Barbara Lee about the impact of COVID19 on poverty., https://www.facebook.com/873203482775828/posts/2911069935655829/), (2020-05-07, 78, POSITIVE, facebook, Take a moment today to celebrate some wonderful news from our Colorado Poor People’s Campaign: A National Call for Moral Revival family!!!, https://www.facebook.com/873203482775828/posts/2910917702337719/), (2020-05-07, 78, NEUTRAL, facebook, During a Poor People's Campaign Digital Gathering, 64-year old Lyndia Lou Nicholson discusses how she is earning $15 an hour for the first time in her life because of her essential worker status, but she still doesn't have health insurance as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism.  (Recorded April 30th, 2020), https://www.facebook.com/anewppc/videos/616876035571695/), (2020-05-28, 78, NEUTRAL, facebook, Syrian campaigner Wafa Mustafa was outside the first trial of Syrian state-sanctioned torture and detention in Koblenz, Germany today, calling for the release of all those still being tortured and held by the Syrian regime. \n
    \n
    Since so many other Syrian families searching for their loved ones couldn’t travel to Koblenz due to Coronavirus restrictions, Wafa who is part of the Families For Freedom movement brought photos of their sisters, fathers, brothers and daughters with her as a way to represent them. \n
    \n
    Her solo protest is for her father, who was taken by Assad’s regime in July 2013 and for the 128,000 missing people detained in Syria at risk of COVID-19. \n
    \n
    “The trial is a crucial first step towards accountability in Syria but justice will not be done until all detainees are freed and the highest ranks of the Syrian regime receive arrest warrants.” \n
    \n
    “People are still being detained and tortured to this day. We must not wait until they are killed by COVID or tortured to death to start seeking justice.”\n
    \n
    “The photos of our loved ones, snatched from us and missing from every birthday meal and family moment, are the closest we can get to representing them here at the trial. I will continue to campaign until my father is sitting by my side and able to speak up for justice.”, https://www.facebook.com/607756062649744/posts/3074024976022828/), (2020-05-28, 78, NEGATIVE, facebook, Syrian campaigner Wafa Moustafa protests for the release of her father and others’ family members, outside world’s first trial of Syrian state-sanctioned torture, https://www.facebook.com/TheSyriaCampaign/videos/273754677334193/), (2020-05-20, 78, NEUTRAL, facebook, Mabrouk to Syrian journalist Yakeen Bido, known as Merna al-Hasan, for being among the recipients of the IWMF's Courage in Journalism Award.\n
    \n
    Risking her own life, Yakeen has been reporting on Idlib for years to tell the world about the dire situation civilians are living through on the ground. She has contributed to many international and local outlets, broadcasting on camera from the frontlines, from displacement camps and bombed neighbourhoods.\n
    \n
    Yakeen has faced many threats and smear campaigns from Assad’s supporters, but none has stopped her from speaking the truth and reporting on human rights violations.\n
    \n
    Her bravery inspires us all ❤️\n
    \n
    Follow Yakeen: \n
    https://www.facebook.com/aadlbalabyt\n
    https://twitter.com/AlhasanMahar\n
    \n
    The full story:\n
    https://www.iwmf.org/2020/05/the-iwmf-announces-2020-courage-in-journalism-award-winners/?fbclid=IwAR14k2SqK9uxiVZ5N7iqzTE5had6p-NwnEP-hKOH9hE321-73opr6J4xFXM, https://www.facebook.com/607756062649744/posts/3053071001451559/), (2020-05-20, 78, NEUTRAL, facebook, There are still no confirmed cases of coronavirus in Idlib but the risk of an outbreak remains high. With hundreds of thousands of displaced people living in crowded camps and a health system weakened by systematic attacks by the Syrian regime and Russia, an outbreak will be nearly impossible to contain. The prevention work being done by the White Helmets and other local groups in Idlib is crucial. \n
    \n
    From 18 March to 10 May, the White Helmets disinfected 9,881 civilian facilities across northwest Syria including tents, schools, and hospitals. They’ve provided hygiene and sanitation supplies to displacement camps and conducted awareness raising campaigns among communities. Your generous contribution has supported this crucial work. \n
    \n
    Support their work: https://www.whitehelmets.org/en/, https://www.facebook.com/607756062649744/posts/3051138944978098/), (2020-05-19, 78, NEUTRAL, facebook, The first trial worldwide on state torture in Syria is underway in Germany. Anwar Raslan is accused of overseeing the torture of at least 4,000 people at the detention centre of the General Intelligence Service’s Al-Khatib Branch in Damascus. Eyad al-Gharib is accused of aiding and abetting torture in at least 30 cases. Syria’s survivors of torture will testify before the German court as part of the trial, which sets an important precedent as Syrian officials have so far escaped prosecution for crimes against humanity.\n
    \n
    Two days into the latest court hearings, listen to our live webinar with a panel of human rights activists and legal experts about the significance of this trial and what it will mean in the long term for justice and accountability in Syria.\n
    \n
    Speakers:\n
    - Andreas Schüller, the director of the international crimes and accountability program at the European Center for Constitutional and Human Rights\n
    - Anwar Albunni, Syrian human rights lawyer and the director of the Center for Legal Research and Studies\n
    - Wafa Moustafa, a Syrian activist and journalist and a member of Families for Freedom\n
    \n
    Panel chair:\n
    Bente Scheller, the head of Middle East and North Africa Division, Heinrich Böll Stiftung\n
    \n
    The discussion is being hosted by Volksbühne Berlin, The Syria Campaign, Families for Freedom and Bard College Berlin., https://www.facebook.com/TheSyriaCampaign/videos/279934703162423/), (2020-05-15, 78, POSITIVE, facebook, Today is International Day of Families, and we're thinking about the Syrian families who can’t be together. Our colleague Ameenah wrote: \n
    \n
    “I come from a big family and I remember all the times we were gathered at the table, being loud, laughing and talking at the same time. My mother is a great cook, she learnt it from her mother, and she would ask what everyone wished for and then cook dishes for all of us. Family for us was and still means everything.” \n
    \n
    “My uncle was the first one to go missing. One day his house was raided and he was arrested barefoot in his pajamas in the cold. We tried to stop the intelligence forces from taking him, but ended up being beaten up ourselves. That was only the beginning. My father, my brother, my other uncle, and many cousins were forcefully taken and disappeared into the detention centres of the Assad regime.”  \n
    \n
    “After six years we still know nothing about their whereabouts, but like all families we need to know what happened to our loved ones to be complete again. Now for me, a decorated dish of tabbouleh salad is horrifying and annoying. It is my brother Muhammad's favourite food, who has been detained for six years. “My mom's tabbouleh is the best in the whole world!” Muhammad always used to say. My mom tells me she won’t make it until he is back.” \n
    \n
    “I live in Berlin now and I am always on the lookout for those who have tasted loss – who might understand why I panic over fresh tomatoes and avoid buying parsley and smelling the ingredients of tabbouleh all over the house.”\n
    \n
    “It is too late to change anything in my story, but for so many families who are living through danger, trauma, and displacement, there is still a lot that can be done. For my family and so many Syrian families, we can’t change the past but we will always hold the world responsible until we have justice and accountability for our families.” \n
    \n
    Please take a moment to sign the petition started by families of those who are missing, calling for the urgent release of Syrian detainees, who are particularly vulnerable to COVID-19: https://act.thesyriacampaign.org/sign/covid19-protect-syrian-detainees/\n
    \n
    Photo: Artino / Families for Freedom, https://www.facebook.com/607756062649744/posts/3039318862826773/), (2020-04-23, 78, NEGATIVE, facebook, “The World Health Organization (WHO) hasn’t delivered $1 to Idlib for its coronavirus response. It hasn’t given health facilities in northwest Syria a single bed to receive coronavirus patients. We know there are logistical problems in receiving ventilators globally, but what about oxygen generators and patient beds?" \n
    \n
    "When the WHO makes promises to deliver aid to the people of Idlib, other donors think that they’re taking the lead. But after months of promises, the WHO hasn’t responded with a single dollar and they haven’t delivered any resources. The WHO has a real problem in northwest Syria.”\n
     \n
    Today Dr Munzer al-Khalil, the head of مديرية صحة إدلب - Idlib Health Directorate, delivered a stark message to the World Health Organisation in a webinar hosted by Chatham House and The Syria Campaign on the risks of coronavirus in Idlib. \n
     \n
    “Idlib has just 47 adult ventilators and they are 100% occupied most of the time. We don’t have one available ventilator that’s ready to receive corona patients, yet there is no clear deadline for when the WHO is going to deliver on its promises.”\n
     \n
    “The WHO is sending all their aid via the regime in Damascus, but we remember when the regime attacked our hospitals and killed our medical staff. We remember when it cut polio vaccinations for our children in 2012 so that polio would appear again in northwest Syria, as a weapon to punish people.”\n
     \n
    “We have a good relationship with our fellow doctors in Damascus and we know that there are a lot more coronavirus cases than the regime is publicising. There is no trust to work with the regime. If the WHO does want us to deal with Damascus, they have to be clear with us that that’s their plan, but they aren’t transparent and they don’t even tell us their plan.”\n
     \n
    Also on the panel was Raed al-Saleh, leader of the Syria Civil Defence - The White Helmets. He also criticised the WHO’s coronavirus response in Idlib:\n
     \n
    “The way the WHO delivers assistance is not impartial or balanced. They prioritise regime controlled areas. We aren’t against the WHO assisting our brothers and sisters in regime controlled areas, but we believe aid should be delivered on a needs basis and balanced across areas that need it.”\n
     \n
    “The bureaucracy of the WHO when it comes to emergency responses is a big challenge. The WHO announced a coronavirus taskforce for Idlib in early March, but we’re approaching the end of April and nothing practical has been delivered, while our people on the ground are waiting.”\n
     \n
    The webinar also covered the emerging risks to children in Idlib, laid out by Alaa Rajaa Mughrabieh from the  Syrian child protection network, Syria’s leading child protection NGO: \n
     \n
    “Children in North West Syria have already gone through so much. Prior to coronavirus, a million people, over half of them children, were displaced from their homes by months of intense shelling. Schools had only just opened again after the ceasefire when coronavirus emerged and schools had to shut again.” \n
    \n
    “There needs to be real investment in smaller organizations that are already operating successfully and which have built relationships of trust with their communities and authorities. Syrian civil society can produce results during and after an outbreak crisis.”\n
    \n
    Photo: White Helmet volunteers spreading awareness about Covid-19 in displacement camps, https://www.facebook.com/607756062649744/posts/2988526137906046/), (2020-04-15, 78, POSITIVE, facebook, The White Helmets are stepping up and doing everything they can to protect lives from coronavirus, and they need our support to buy ambulances for hospitals, hygiene supplies, and personal protective equipment for the volunteers.\n
    \n
    This is a thank you message from White Helmet Laith during one of the sterilizing campaigns they’ve launched to prevent the spread of coronavirus in Idlib.\n
    \n
    Please give what you can to support their heroic work: https://www.whitehelmets.org/en/, https://www.facebook.com/607756062649744/posts/2969375333154460/), (2020-04-10, 78, NEUTRAL, facebook, "We must also continue to speak out on the behalf of tens of thousands of people still condemned to Syria’s prisons, and end the Assad regime’s unconscionable and genocidal system of detention. Those detainees – people who are not just numbers, and who are among those least able to fight coronavirus themselves – desperately need us to do so".\n
    \n
    Read this important piece from Syrian activist and former detainee Omar Alshogre and if you haven't yet, sign the petition demanding the immediate release of all detainees: https://act.thesyriacampaign.org/sign/covid19-protect-syrian-detainees/, https://www.facebook.com/607756062649744/posts/2958204220938238/), (2020-03-28, 78, NEUTRAL, facebook, Across the region, prisoners of conscience and human rights defenders in squalid prison cells are at high risk of contracting coronavirus. Family members of Syrian detainees have launched a campaign demanding the immediate release of all detainees. Please sign their petition: https://act.thesyriacampaign.org/sign/covid19-protect-syrian-detainees\n
    \n
    In Egypt, the hashtag release the prisoners" (#خرجوا_المساجين) is trending for the tens of thousands of prisoners inside poorly ventilated and overcrowded cells.\n
    \n
    In Saudi Arabia, the hashtag "prisoners are in danger of contracting corona" (#المعتقلون_بخطر_كورونا) is being used to highlight the arbitrary detention of political activists like Loujain al-Hathloul, who campaigned against the ban on women driving. \n
    \n
    85,000 Iranian prisoners have been temporarily released amid the country’s coronavirus crisis. Yet dozens of Iranian human rights defenders remain in prison, including human rights lawyer Nasrin Sotoudeh who is on hunger strike in the notorious Evin prison, demanding freedom for all of Iran’s political prisoners.\n
    \n
    Palestinians, including children, imprisoned by Israeli authorities are held in crowded, unsanitary conditions. Four Palestinians detained in Megiddo prison were placed in solitary confinement after they were in contact with a COVID-19 positive Israeli officer. There’s simply no way Isareli authorities can guarantee the well-being of Palestinian detainees. \n
    \n
    Bahrain excluded at least 300 political prisoners from a recent release of a significant proportion of its prison population amid rising panic over the spread of Coronavirus.\n
    \n
    Let’s stand in solidarity with all those detained during this unprecedented global crisis, and with those campaigning for their release.\n
    \n
    Artist: Aziz al-Asmar, https://www.facebook.com/607756062649744/posts/2927245964034064/), (2020-03-25, 78, NEUTRAL, facebook, Please join Families For Freedom and sign the petition to demand urgent action to release all Syrian detainees amid the rapid global spread of COVID-19: \n
    \n
    My name is Hala. I am a medical doctor and a co-founder of the Families for Freedom movement which campaigns for freedom and justice for Syria’s detainees.\n
    \n
    While my colleagues around the world battle the worst pandemic in living memory, I am terrified of coronavirus spreading into Assad’s underground detention dungeons. \n
    \n
    Across Syria, tens of thousands of detainees are crowded into squalid, unventilated cells. Their immune systems are exhausted by the regime’s systemic torture and mistreatment. A coronavirus outbreak in these conditions is unimaginable horror. \n
    \n
    On top of this, for many years the regime and Russia have attacked Syria’s medical community directly, exactly the people and systems that are most needed to stop the outbreak. My husband was detained and tortured for months just for being a doctor.  \n
    \n
    The Syrian regime who took our loved ones from us has no interest in protecting detainees -- but in these days when the rest of the world is united against a common enemy, I pray that the UN and international health authorities can be pushed into using their powers to stop a coronavirus outbreak in Syria’s detention centers. \n
    \n
    Please sign this urgent petition, coronavirus is spreading rapidly and we don’t have a day to lose., https://www.facebook.com/607756062649744/posts/2922055101219817/), (2020-03-24, 78, NEUTRAL, facebook, We’re all living through anxious and uncertain times, and many of us have found that it helps to talk about how #coronavirus is affecting us and the people we care about around the world.\n
    \n
    Syrians are in unique danger if the coronavirus spreads inside the country. The Syrian regime has just declared the first case in Syria after weeks of denial. The real number of cases is likely higher. \n
    \n
    For years deliberate attacks by the Syrian regime and Russia have decimated health systems across the country. Over a million people in Idlib have been forced to flee their homes due to the relentless bombardment, many are living in overcrowded unsanitary camps. Nearly 100,000 people are detained or forcibly disappeared in Assad’s underground dungeons. And like everyone else around the world, Syria’s elderly are among the most vulnerable. \n
    \n
    In Idlib, health and humanitarian workers and the White Helmets are trying to prepare as much as possible with the little resources they have through organizing awareness campaigns, sanitizing public spaces, and setting up quarantine centers. \n
    \n
    Let’s stand in solidarity with these heroes during this difficult period and also support one another. Please use the comment section on this post to express your concerns, and to share your messages of solidarity with Syria’s health, humanitarian, and rescue workers., https://www.facebook.com/607756062649744/posts/2919773091448018/), (2020-03-18, 78, NEGATIVE, facebook, The White Helmets continue to do everything they can to protect civilians in northwest Syria. As the number of cases of Covid-19 increases around the world, fear of the virus spreading in Syria is also rising.\n
    \n
    Months of daily bombardment that destroyed over 60 medical facilities and targeted medical and rescue workers have severely compromised Idlib’s health system, putting 3.5 million civilians at huge risk in case of a coronavirus outbreak.  Especially at risk are the more than a million civilians who were forced to flee their homes and are living in overcrowded, unhygienic displacement settlements along the Turkish border. \n
    \n
    Today, 30 volunteers launched a protective campaign to sterilize 262 schools and public spaces in Aleppo countryside, and will reach every area in the northwest in the coming days.\n
    \n
    Since the beginning of February, White Helmets volunteers delivered at least 328 awareness and guidance sessions at schools and camps about the virus, best hygiene practices, social distancing and precautionary methods to face the Covid-19 pandemic. They have been also preparing three containment/quarantine centers with 60 hospital beds.\n
    \n
    “Since neighboring countries announced the increasing cases of coronavirus, we, as a humanitarian organization that works to protect lives, decided to take all measures necessary to prevent a possible outbreak. We worked with the Turkish authorities to get materials for sterilization and set up an emergency plan hoping the dangerous virus won’t spread in our areas that are overcrowded and lack basic health system, especially in Internally Displaced Persons camps”, said Baibars Mashaal, Chief of White Helmets in Aleppo.\n
